"79","140069","0"
"79","163423","0"
"79","195212","0"
"79","197490","0"
"79","348276","0"
"79","424488","0"
"80","428","0"
"80","27452","0"
"80","210128","2"
"80","254824","2"
"80","282206","2"
"80","285939","2"
"80","286078","2"
"80","305435","0"
"80","305545","0"
"80","305627","0"
"80","305655","0"
"80","305922","0"
"80","309744","0"
"80","310955","0"
"80","311687","0"
"80","311895","0"
"80","314392","0"
"80","402481","0"
"80","423375","0"
"80","493358","0"
"81","6638","1"
"81","6642","1"
"81","6651","2"
"81","6743","2"
"81","7331","2"
"81","44665","1"
"81","128239","2"
"81","128339","1"
"81","147170","2"
"81","147302","2"
"81","220440","2"
"81","306487","2"
"81","308618","2"
"81","314739","2"
"81","317247","1"
"81","317248","2"
"81","319637","2"
"81","326330","2"
"81","342162","1"
"81","500941","1"
"82","153633","0"
"82","153752","0"
"82","154314","0"
"82","154872","0"
"82","154956","2"
"82","155023","2"
"82","155026","2"
"82","155054","2"
"82","155170","2"
"82","156221","2"
"82","156441","0"
"82","156687","2"
"82","161287","2"
"82","161292","2"
"82","161455","0"
"82","161592","2"
"82","161771","0"
"82","161772","0"
"82","161774","0"
"82","162116","0"
"83","130734","0"
"83","132505","0"
"83","132512","0"
"83","135200","0"
"83","191661","0"
"83","192571","0"
"83","392470","0"
"83","483904","0"
"83","532052","2"
"83","532055","2"
"83","532056","2"
"83","533592","2"
"83","533593","2"
"83","533641","2"
"83","533642","2"
"83","533724","2"
"83","533726","2"
"83","547229","0"
"83","549386","0"
"83","549581","0"
"84","130877","2"
"84","131686","2"
"84","132899","2"
"84","133338","2"
"84","152890","2"
"84","152891","2"
"84","152893","2"
"84","152902","2"
"84","183512","1"
"84","183628","1"
"84","183721","1"
"84","188186","2"
"84","331946","1"
"84","331950","1"
"84","371217","1"
"84","371221","1"
"84","522732","1"
"84","542347","2"
"84","542361","2"
"84","543644","2"
"85","274814","1"
"85","282676","1"
"85","298578","2"
"85","312933","1"
"85","319175","0"
"85","321817","0"
"85","330660","1"
"85","365749","1"
"85","381765","2"
"85","395967","1"
"85","397208","1"
"85","426052","1"
"85","426152","1"
"85","426180","1"
"85","426468","1"
"85","489808","1"
"85","494432","1"
"85","494530","1"
"85","494559","1"
"85","494765","1"
"86","32240","0"
"86","235244","0"
"86","236412","0"
"86","267259","0"
"86","284757","0"
"86","295701","0"
"86","298630","0"
"86","304361","1"
"86","304399","1"
"86","304764","2"
"86","305008","2"
"86","305033","1"
"86","390878","0"
"86","405282","0"
"86","433387","0"
"86","445521","2"
"86","445621","2"
"86","445756","1"
"86","479319","0"
"86","523868","0"
"87","185892","1"
"87","281107","1"
"87","287452","1"
"87","297215","1"
"87","298479","1"
"87","379341","1"
"87","381589","1"
"87","443263","1"
"87","455539","1"
"87","455575","2"
"87","455738","1"
"87","455784","2"
"87","458776","1"
"87","458777","2"
"87","459292","2"
"87","459308","2"
"87","459309","2"
"87","459311","2"
"87","459312","2"
"87","459314","2"
"88","135420","1"
"88","135479","1"
"88","135480","2"
"88","135508","0"
"88","135806","1"
"88","135998","1"
"88","136006","0"
"88","136071","1"
"88","136140","0"
"88","136141","0"
"88","136143","0"
"88","136179","1"
"88","136211","1"
"88","136212","0"
"88","136230","0"
"88","136357","0"
"88","136358","2"
"88","136787","1"
"88","136791","1"
"88","154325","2"
"89","17480","2"
"89","151332","0"
"89","165139","2"
"89","204606","1"
"89","205374","1"
"89","205845","2"
"89","206191","1"
"89","206193","2"
"89","206195","2"
"89","206196","1"
"89","206197","2"
"89","256352","2"
"89","291102","2"
"89","291105","2"
"89","296916","0"
"89","336544","1"
"89","368193","0"
"89","378863","0"
"89","418731","1"
"89","431628","2"
"90","5363","0"
"90","6004","0"
"90","20355","0"
"90","24042","0"
"90","31364","0"
"90","84842","0"
"90","136837","2"
"90","154362","2"
"90","161440","2"
"90","199023","0"
"90","233550","0"
"90","341473","0"
"90","342775","0"
"90","353254","0"
"90","409708","0"
"90","409711","0"
"90","425369","0"
"90","484372","0"
"90","497374","0"
"90","541004","0"
"91","164746","1"
"91","204356","1"
"91","208099","1"
"91","210450","1"
"91","216826","1"
"91","216952","1"
"91","282154","0"
"91","283902","2"
"91","285400","0"
"91","285416","1"
"91","288078","0"
"91","297215","1"
"91","297300","1"
"91","347935","0"
"91","379341","1"
"91","379484","1"
"91","381589","1"
"91","382196","1"
"91","429674","1"
"91","549588","1"
"92","42251","0"
"92","104911","2"
"92","164788","0"
"92","198336","0"
"92","212812","0"
"92","214715","0"
"92","214750","0"
"92","214754","0"
"92","214758","0"
"92","214789","0"
"92","266126","0"
"92","284764","0"
"92","287341","0"
"92","344839","0"
"92","364661","0"
"92","366090","0"
"92","368575","0"
"92","408268","0"
"92","477443","0"
"92","480869","0"
"93","214107","1"
"93","214849","0"
"93","283619","1"
"93","339741","1"
"93","401210","1"
"93","455215","1"
"93","493037","1"
"93","531364","0"
"93","531365","0"
"93","531591","0"
"93","531592","0"
"93","532358","0"
"93","532373","0"
"93","533272","0"
"93","533273","0"
"93","534791","2"
"93","534792","2"
"93","535589","0"
"93","535590","0"
"93","542967","0"
"94","132478","2"
"94","133025","2"
"94","152827","0"
"94","152828","0"
"94","152829","0"
"94","152873","0"
"94","152894","0"
"94","152932","0"
"94","152937","0"
"94","152995","0"
"94","153024","0"
"94","153083","2"
"94","153113","0"
"94","153135","0"
"94","153138","0"
"94","153143","0"
"94","153174","0"
"94","153207","0"
"94","153209","0"
"94","153214","0"
"95","12206","0"
"95","12243","2"
"95","14183","0"
"95","14316","2"
"95","14788","2"
"95","15655","0"
"95","15839","0"
"95","15952","0"
"95","17059","0"
"95","18547","2"
"95","163322","0"
"95","196549","0"
"95","217338","0"
"95","301929","0"
"95","414556","0"
"95","424319","0"
"95","424362","0"
"95","430288","0"
"95","481595","0"
"95","516154","0"
"96","191899","1"
"96","192266","1"
"96","212597","1"
"96","213886","1"
"96","217354","1"
"96","217367","1"
"96","219329","1"
"96","219398","1"
"96","219620","1"
"96","281111","1"
"96","287538","1"
"96","293134","1"
"96","301501","2"
"96","318653","1"
"96","318725","1"
"96","319053","1"
"96","321506","1"
"96","425803","1"
"96","428422","2"
"96","494245","1"
"97","2980","1"
"97","38676","0"
"97","53781","2"
"97","53782","2"
"97","69777","1"
"97","140343","1"
"97","140346","1"
"97","140351","1"
"97","240370","1"
"97","266847","1"
"97","288595","1"
"97","303153","1"
"97","341071","0"
"97","341075","0"
"97","341078","0"
"97","374560","1"
"97","378449","1"
"97","412578","1"
"97","439022","1"
"97","504121","1"
"98","36039","0"
"98","62886","0"
"98","140037","0"
"98","347371","0"
"98","347377","0"
"98","347533","0"
"98","347620","0"
"98","347702","0"
"98","347758","0"
"98","347760","0"
"98","347784","0"
"98","347846","0"
"98","347852","1"
"98","347857","0"
"98","347865","0"
"98","347878","2"
"98","347880","0"
"98","347883","0"
"98","347889","0"
"98","445308","0"
"99","1373","2"
"99","100624","2"
"99","113398","2"
"99","148961","2"
"99","151386","2"
"99","154000","2"
"99","205099","1"
"99","310479","1"
"99","330294","2"
"99","336431","2"
"99","359258","2"
"99","359451","2"
"99","368247","2"
"99","373592","2"
"99","374033","2"
"99","409124","2"
"99","410389","2"
"99","476665","2"
"99","477598","2"
"99","478029","2"
"100","23379","1"
"100","27223","1"
"100","83711","1"
"100","192174","0"
"100","193895","0"
"100","193983","0"
"100","195423","0"
"100","198227","0"
"100","198441","0"
"100","243550","1"
"100","261081","0"
"100","263459","0"
"100","315815","0"
"100","326086","2"
"100","346497","0"
"100","352579","1"
"100","356914","1"
"100","388099","1"
"100","431570","0"
"100","440487","0"
